customer_id,credit_score,risk_band
CUST0002749,828,Medium
CUST0001983,809,Low
CUST0002209,805,Medium
CUST0001357,595,Low
CUST0000023,602,Low
CUST0002273,761,Low
CUST0002565,795,High
CUST0000788,484,High
CUST0001428,782,High
CUST0000110,837,Medium
CUST0001436,398,High
CUST0000456,772,Medium
CUST0001850,792,Medium
CUST0000996,770,High
CUST0001425,604,Medium
CUST0002019,497,High
CUST0000003,593,Low
CUST0000789,751,High
CUST0002441,300,Low
CUST0000447,628,Low
CUST0000372,716,Low
CUST0000952,662,Medium
CUST0000391,726,High
CUST0001293,423,High
CUST0002263,775,High
CUST0000436,782,High
CUST0001106,571,Medium
CUST0001588,503,Medium
CUST0001283,418,High
CUST0001497,638,High
CUST0000024,794,High
CUST0001807,482,Low
CUST0001849,702,Low
CUST0002189,567,Medium
CUST0002000,518,Low
CUST0001574,655,High
CUST0002286,436,Medium
CUST0002567,619,Medium
CUST0002615,425,Low
CUST0002544,558,Low
CUST0001095,437,Medium
CUST0001173,541,High
CUST0001367,656,High
CUST0000481,664,Low
CUST0001280,702,Medium
CUST0002094,359,Low
CUST0002225,672,High
CUST0001546,833,Low
CUST0002255,847,Low
CUST0001552,734,Low
CUST0001869,328,High
CUST0000376,719,Medium
CUST0000586,831,Medium
CUST0002001,762,Low
CUST0002109,518,Medium
CUST0000913,502,Medium
CUST0001398,574,Medium
CUST0002264,828,Low
CUST0002913,651,Medium
CUST0000354,355,Low
CUST0000899,578,Low
CUST0000590,762,High
CUST0002859,314,Medium
CUST0001751,519,High
CUST0002430,647,Low
CUST0001160,308,High
CUST0001850,744,Low
CUST0001946,405,High
CUST0000089,643,High
CUST0001623,700,Low
CUST0001313,776,Medium
CUST0000798,364,High
CUST0001512,689,Medium
CUST0002683,530,Medium
CUST0000747,461,Low
CUST0002862,823,High
CUST0002904,619,Medium
CUST0000166,551,Medium
CUST0001031,638,Low
CUST0001705,380,Low
CUST0001102,346,High
CUST0000118,449,Low
CUST0001786,635,High
CUST0002598,486,Low
CUST0001166,832,Low
CUST0002371,766,High
CUST0000948,582,High
CUST0001203,693,Low
CUST0002257,479,High
CUST0000557,832,Medium
CUST0001450,643,High
CUST0000513,616,High
CUST0001889,809,High
CUST0000404,728,Low
CUST0002739,576,Low
CUST0001759,599,Low
CUST0002935,577,Medium
CUST0002540,362,Low
CUST0000016,539,Medium
CUST0000041,842,Medium
CUST0001803,554,High
CUST0001691,430,Medium
CUST0001086,796,High
CUST0001503,768,Medium
CUST0000306,832,Low
CUST0000892,575,High
CUST0000745,371,High
CUST0002100,673,Medium
CUST0000477,371,Medium
CUST0002938,368,High
CUST0000380,745,Low
CUST0001962,321,Medium
CUST0000086,663,Medium
CUST0002603,565,Medium
CUST0000313,444,High
CUST0000482,842,High
CUST0002251,359,High
CUST0002314,682,High
CUST0001943,554,High
CUST0000180,777,Low
CUST0000600,496,High
CUST0000164,622,Low
CUST0001568,618,High
CUST0002717,840,Medium
CUST0000001,635,Medium
CUST0001306,505,Medium
CUST0001076,484,High
CUST0002696,621,Medium
CUST0002643,381,Medium
CUST0002869,833,Medium
CUST0000922,486,High
CUST0000961,313,Medium
CUST0000112,449,Medium
CUST0001695,540,High
CUST0001538,801,Low
CUST0001103,550,High
CUST0002176,706,High
CUST0001461,318,High
CUST0000682,548,Medium
CUST0002459,514,High
CUST0001357,770,Medium
CUST0002166,386,Low
CUST0001585,311,High
CUST0000754,686,High
CUST0001900,664,Low
CUST0001922,368,Medium
CUST0000258,312,Medium
CUST0000684,638,High
CUST0000070,478,Medium
CUST0000434,328,High
CUST0001737,497,High
CUST0000697,614,Medium
CUST0002577,420,Low
CUST0002600,376,Medium
CUST0002626,580,High
CUST0002871,588,Medium
CUST0002266,444,Medium
CUST0002570,848,High
CUST0002884,691,Low
CUST0000042,313,High
CUST0002508,326,Medium
CUST0002779,709,High
CUST0001840,545,Medium
CUST0001485,526,Low
CUST0000167,358,High
CUST0001385,390,Medium
CUST0002923,794,High
CUST0002531,733,High
CUST0001755,303,Low
CUST0002574,588,Low
CUST0001278,451,Low
CUST0001559,356,Low
CUST0001965,713,High
CUST0001390,789,Medium
CUST0002036,662,High
CUST0000453,697,Low
CUST0002563,814,High
CUST0000291,691,Low
CUST0002618,780,High
CUST0001847,454,High
CUST0001849,794,Low
CUST0000176,487,Low
CUST0002714,691,Medium
CUST0000366,460,Medium
CUST0001080,626,Medium
CUST0001905,395,High
CUST0001247,822,Medium
CUST0000165,373,Medium
CUST0002196,606,Medium
CUST0001411,831,Medium
CUST0000092,663,Medium
CUST0002557,441,High
CUST0000123,630,Medium
CUST0002859,791,High
CUST0001294,324,High
CUST0002892,379,High
CUST0001114,491,High
CUST0002233,742,High
CUST0000439,360,Medium
CUST0000594,411,High
CUST0001653,767,Medium
CUST0002093,489,High
CUST0000558,535,Medium
CUST0000099,446,High
CUST0001673,813,Low
CUST0001618,612,Medium
CUST0000221,403,Medium
CUST0001244,627,High
CUST0000234,419,Medium
CUST0000020,370,Medium
CUST0000883,324,Medium
CUST0000019,715,Low
CUST0000343,582,High
CUST0001352,506,Low
CUST0002398,781,Low
CUST0002521,469,High
CUST0002720,659,Medium
CUST0002752,341,Low
CUST0002996,660,Medium
CUST0000464,591,Medium
CUST0000233,346,High
CUST0001167,805,Low
CUST0000924,422,Medium
CUST0002014,838,Medium
CUST0002983,633,Medium
CUST0002266,691,Medium
CUST0000262,639,Low
CUST0001332,743,High
CUST0000810,464,Low
CUST0000064,530,High
CUST0002273,463,Low
CUST0002890,648,Low
CUST0001159,580,High
CUST0001919,566,Medium
CUST0001135,606,High
CUST0000176,491,High
CUST0002565,440,Medium
CUST0000673,649,High
CUST0001319,423,Medium
CUST0002279,722,High
CUST0002974,649,Low
CUST0001215,459,High
CUST0001724,318,Low
CUST0002966,746,Medium
CUST0002510,576,Medium
CUST0001482,396,High
CUST0002403,499,High
CUST0002962,371,High
CUST0002636,506,High
CUST0002696,755,Medium
CUST0002898,848,High
CUST0002395,541,Medium
CUST0001125,708,High
CUST0001307,709,High
CUST0002380,583,High
CUST0000888,321,High
CUST0002558,365,High
CUST0002993,621,Medium
CUST0000896,538,Medium
CUST0002171,518,Low
CUST0000270,351,High
CUST0000937,843,Low
CUST0002731,354,Medium
CUST0002724,378,Medium
CUST0002822,444,Medium
CUST0001037,399,High
CUST0002845,520,High
CUST0000556,337,Low
CUST0002972,534,High
CUST0000326,744,Low
CUST0000405,689,High
CUST0001532,728,Low
CUST0000979,403,Low
CUST0000998,500,Low
CUST0000115,729,Low
CUST0001771,362,High
CUST0001104,409,Medium
CUST0001379,344,Low
CUST0001701,334,High
CUST0002519,463,Medium
CUST0001511,761,Low
CUST0000898,564,Medium
CUST0002482,624,Medium
CUST0000855,738,Medium
CUST0000513,741,High
CUST0000768,824,Medium
CUST0000316,416,High
CUST0002266,356,High
CUST0000120,354,Medium
CUST0001519,601,Low
CUST0002982,596,Medium
CUST0001406,459,Low
CUST0000364,416,Low
CUST0002150,520,Medium
CUST0002884,554,Low
CUST0001121,843,Low
CUST0002535,747,Low
CUST0002208,836,Medium
CUST0001806,809,Medium
CUST0000557,808,High
CUST0002016,478,Medium
CUST0000075,397,High
CUST0002015,652,High
CUST0001903,387,High
CUST0002657,715,Medium
CUST0000923,304,High
CUST0001470,639,Low
CUST0000830,843,Low
CUST0000395,569,Low
CUST0001630,414,Medium
CUST0000603,682,Low
CUST0002528,725,Low
CUST0000141,501,Low
CUST0001066,718,Medium
CUST0001367,731,High
CUST0001043,672,Medium
CUST0000200,670,High
CUST0000970,797,Medium
CUST0000966,802,Medium
CUST0002388,313,Low
CUST0000726,677,Medium
CUST0000788,581,Low
CUST0001129,595,Medium
CUST0002978,365,High
CUST0000299,846,High
CUST0002584,577,Medium
CUST0000702,796,Low
CUST0001244,821,Low
CUST0001240,595,High
CUST0002498,746,Medium
CUST0001801,571,Medium
CUST0000483,426,High
CUST0002811,474,High
CUST0002371,468,High
CUST0001598,393,Medium
CUST0001949,650,Medium
CUST0000914,675,Medium
CUST0002876,308,Medium
CUST0002388,763,High
CUST0000627,771,High
CUST0002950,715,Medium
CUST0000576,787,Low
CUST0002214,605,High
CUST0001397,744,Low
CUST0002166,572,High
CUST0002861,404,Low
CUST0002722,782,Medium
CUST0001748,601,Medium
CUST0002309,836,High
CUST0001126,320,Low
CUST0000438,609,High
CUST0001493,566,Low
CUST0002347,511,Low
CUST0002029,565,High
CUST0000649,694,Medium
CUST0002367,673,High
CUST0002425,792,Low
CUST0000678,461,High
CUST0001162,591,Medium
CUST0001975,658,Medium
CUST0002889,486,Low
CUST0002324,644,High
CUST0001879,534,High
CUST0000205,553,Low
CUST0000540,588,Low
CUST0002193,671,High
CUST0000673,356,Low
CUST0001539,339,High
CUST0000044,491,Medium
CUST0002988,790,Low
CUST0000241,691,Low
CUST0002915,595,Medium
CUST0000245,717,High
CUST0001814,530,Low
CUST0001994,728,Medium
CUST0000976,682,High
CUST0001524,825,Low
CUST0000455,600,High
CUST0002340,697,Medium
CUST0002948,464,Medium
CUST0002360,618,Low
CUST0002290,807,Low
CUST0002557,329,Low
CUST0001428,705,High
CUST0000936,456,Medium
CUST0000747,729,Low
CUST0001708,560,High
CUST0002749,526,Low
CUST0002843,622,Medium
CUST0002224,436,Medium
CUST0002925,727,Low
CUST0002802,325,High
CUST0002629,847,High
CUST0002935,518,High
CUST0001058,385,Low
CUST0002697,707,Medium
CUST0000659,491,Low
CUST0001812,663,Low
CUST0000517,310,High
CUST0001808,692,High
CUST0001460,586,Medium
CUST0000383,568,Low
CUST0001417,538,Low
CUST0001051,440,Low
CUST0002259,381,High
CUST0002604,815,Low
CUST0002079,322,Medium
CUST0000350,386,Low
CUST0002622,609,Low
CUST0002184,760,Low
CUST0001951,668,High
CUST0000940,768,High
CUST0001568,737,High
CUST0002145,580,High
CUST0002556,313,High
CUST0002561,795,High
CUST0001706,373,Low
CUST0001245,522,Low
CUST0002055,337,Low
CUST0002821,447,Low
CUST0001872,554,Low
CUST0001954,743,High
CUST0000934,500,Medium
CUST0001191,835,Low
CUST0002911,313,High
CUST0000188,650,High
CUST0001350,709,High
CUST0002124,805,Medium
CUST0002061,492,Medium
CUST0001656,440,Low
CUST0002761,411,Low
CUST0002291,845,Medium
CUST0001167,763,Medium
CUST0001537,531,Low
CUST0002474,601,High
CUST0001726,759,High
CUST0002724,569,High
