transaction_id,fraud_flag,fraud_score
TRX0002530,0,0.155
TRX0001543,0,0.677
TRX0000916,0,0.927
TRX0002283,0,0.477
TRX0000999,0,0.261
TRX0001024,0,0.298
TRX0001630,0,0.126
TRX0002672,0,0.409
TRX0001352,0,0.944
TRX0002353,0,0.342
TRX0002422,0,0.742
TRX0001934,0,0.388
TRX0000815,0,0.577
TRX0000280,0,0.805
TRX0002346,0,0.859
TRX0000592,0,0.749
TRX0002188,0,0.356
TRX0000737,0,0.591
TRX0002295,0,0.217
TRX0001645,0,0.375
TRX0000642,0,0.571
TRX0001091,0,0.473
TRX0002049,0,0.152
TRX0000570,0,0.704
TRX0000099,0,0.118
TRX0002541,0,0.628
TRX0000481,0,0.125
TRX0000146,0,0.456
TRX0000941,0,0.354
TRX0001055,0,0.804
TRX0000391,0,0.839
TRX0001137,0,0.859
TRX0001009,0,0.199
TRX0001775,0,0.76
TRX0002286,0,0.564
TRX0000896,0,0.087
TRX0000074,0,0.442
TRX0000482,0,0.619
TRX0001860,0,0.909
TRX0000931,0,0.719
TRX0000550,0,0.348
TRX0000236,0,0.017
TRX0001029,0,0.024
TRX0002259,0,0.562
TRX0000768,0,0.448
TRX0001183,0,0.858
TRX0000616,1,0.968
TRX0000569,0,0.849
TRX0001915,0,0.665
TRX0001187,0,0.79
TRX0000584,0,0.967
TRX0002552,0,0.689
TRX0001555,0,0.073
TRX0001565,0,0.821
TRX0001681,0,0.397
TRX0002753,0,0.681
TRX0001468,0,0.741
TRX0001306,0,0.022
TRX0002590,0,0.029
TRX0001068,0,0.908
TRX0002482,0,0.519
TRX0000149,0,0.833
TRX0000845,0,0.813
TRX0002989,0,0.186
TRX0002424,0,0.18
TRX0000295,1,0.741
TRX0001400,0,0.313
TRX0001397,0,0.98
TRX0000896,0,0.208
TRX0002242,0,0.238
TRX0001343,0,0.269
TRX0002490,0,0.465
TRX0002890,0,0.618
TRX0000039,0,0.216
TRX0002401,0,0.384
TRX0000922,0,0.487
TRX0001826,0,0.842
TRX0002021,1,0.541
TRX0001409,0,0.853
TRX0002760,0,0.62
TRX0002249,0,0.762
TRX0001011,0,0.692
TRX0002966,0,0.51
TRX0002897,0,0.798
TRX0001560,0,0.259
TRX0002593,0,0.527
TRX0000910,0,0.344
TRX0002161,0,0.787
TRX0002444,0,0.966
TRX0000169,0,0.124
TRX0000362,0,0.087
TRX0002949,0,0.219
TRX0000904,0,0.319
TRX0002929,0,0.549
TRX0001599,0,0.179
TRX0000369,0,0.495
TRX0001443,0,0.546
TRX0001722,0,0.444
TRX0002722,0,0.661
TRX0002903,0,0.477
TRX0001303,0,0.596
TRX0001800,0,0.506
TRX0002575,0,0.259
TRX0000618,0,0.056
TRX0002404,0,0.729
TRX0001621,0,0.51
TRX0001118,1,0.403
TRX0001447,0,0.034
TRX0002330,0,0.756
TRX0002530,0,0.166
TRX0001040,0,0.438
TRX0002187,0,0.894
TRX0001348,0,0.274
TRX0002058,0,0.864
TRX0000277,0,0.906
TRX0001941,1,0.563
TRX0002213,0,0.7
TRX0000215,0,0.748
TRX0000278,0,0.054
TRX0001282,0,0.919
TRX0002935,0,0.526
TRX0001460,0,0.632
TRX0001817,0,0.896
TRX0002567,0,0.33
TRX0001923,0,0.338
TRX0000634,0,0.87
TRX0001718,0,0.437
TRX0001092,0,0.614
TRX0000027,0,0.749
TRX0002880,0,0.008
TRX0001856,0,0.576
TRX0000160,0,0.888
TRX0001416,0,0.246
TRX0001073,0,0.122
TRX0001347,0,0.018
TRX0000388,0,0.19
TRX0001815,0,0.547
TRX0000473,0,0.85
TRX0000352,0,0.431
TRX0002169,0,0.436
TRX0002627,0,0.589
TRX0002116,0,0.367
TRX0001425,0,0.72
TRX0001573,0,0.624
TRX0001508,0,0.746
TRX0002200,0,0.5
TRX0001196,0,0.847
TRX0001624,0,0.131
TRX0000261,0,0.92
TRX0001999,0,0.802
TRX0001981,0,0.067
TRX0001960,0,0.228
TRX0000729,0,0.062
TRX0002267,0,0.157
TRX0000330,0,0.326
TRX0000620,0,0.937
TRX0001187,0,0.416
TRX0002425,0,0.197
TRX0002483,0,0.958
TRX0002693,0,0.762
TRX0001001,0,0.853
TRX0001391,0,0.645
TRX0000323,0,0.608
TRX0000886,1,0.929
TRX0001077,0,0.713
TRX0000375,0,0.747
TRX0000433,0,0.591
TRX0001048,0,0.075
TRX0000054,0,0.346
TRX0002756,0,0.961
TRX0002512,0,0.578
TRX0000125,0,0.896
TRX0001049,0,0.086
TRX0001055,0,0.671
TRX0000746,0,0.651
TRX0000387,0,0.962
TRX0001632,0,0.27
TRX0000479,0,0.104
TRX0002872,0,0.119
TRX0002122,0,0.539
TRX0001266,0,0.165
TRX0002695,0,0.997
TRX0001549,0,0.649
TRX0001150,0,0.532
TRX0002667,0,0.158
TRX0002942,0,0.938
TRX0000408,0,0.868
TRX0001837,0,0.342
TRX0000440,0,0.075
TRX0000541,0,0.723
TRX0001140,0,0.183
